Country,Region,Date,new_Cases,new_Deaths,Period,IsoCode
Argentina,All,2020-04-30,4503,255,2020_Q1,AR
Argentina,All,2020-08-30,418049,12534,2020_Q2,AR
Argentina,All,2020-12-31,1211215,31786,2020_Q3,AR
Argentina,All,2021-04-30,1373722,22163,2021_Q1,AR
Argentina,Buenos Aires,2020-04-30,1590,119,2020_Q1,AR-B
Argentina,Buenos Aires,2020-08-30,260867,7995,2020_Q2,AR-B
Argentina,Buenos Aires,2020-12-31,420416,13838,2020_Q3,AR-B
Argentina,Buenos Aires,2021-04-30,624349,11862,2021_Q1,AR-B
Argentina,CABA,2020-04-30,1146,72,2020_Q1,AR-C
Argentina,CABA,2020-08-30,93381,3010,2020_Q2,AR-C
Argentina,CABA,2020-12-31,77075,2227,2020_Q3,AR-C
Argentina,CABA,2021-04-30,167966,2275,2021_Q1,AR-C
Argentina,Catamarca,2020-04-30,1,0,2020_Q1,AR-K
Argentina,Catamarca,2020-08-30,66,0,2020_Q2,AR-K
Argentina,Catamarca,2020-12-31,3005,20,2020_Q3,AR-K
Argentina,Catamarca,2021-04-30,12297,102,2021_Q1,AR-K
Argentina,Chaco,2020-04-30,307,14,2020_Q1,AR-H
Argentina,Chaco,2020-08-30,5095,199,2020_Q2,AR-H
Argentina,Chaco,2020-12-31,19760,488,2020_Q3,AR-H
Argentina,Chaco,2021-04-30,20021,335,2021_Q1,AR-H
Argentina,Chubut,2020-04-30,13,0,2020_Q1,AR-U
Argentina,Chubut,2020-08-30,994,8,2020_Q2,AR-U
Argentina,Chubut,2020-12-31,33178,578,2020_Q3,AR-U
Argentina,Chubut,2021-04-30,20713,398,2021_Q1,AR-U
Argentina,Córdoba,2020-04-30,298,13,2020_Q1,AR-X
Argentina,Córdoba,2020-08-30,8298,116,2020_Q2,AR-X
Argentina,Córdoba,2020-12-31,119576,2388,2020_Q3,AR-X
Argentina,Córdoba,2021-04-30,101357,878,2021_Q1,AR-X
Argentina,Corrientes,2020-04-30,80,1,2020_Q1,AR-W
Argentina,Corrientes,2020-08-30,415,3,2020_Q2,AR-W
Argentina,Corrientes,2020-12-31,13494,263,2020_Q3,AR-W
Argentina,Corrientes,2021-04-30,27341,329,2021_Q1,AR-W
Argentina,Entre Ríos,2020-04-30,24,0,2020_Q1,AR-E
Argentina,Entre Ríos,2020-08-30,3243,65,2020_Q2,AR-E
Argentina,Entre Ríos,2020-12-31,29157,669,2020_Q3,AR-E
Argentina,Entre Ríos,2021-04-30,33188,449,2021_Q1,AR-E
Argentina,Formosa,2020-04-30,0,0,2020_Q1,AR-P
Argentina,Formosa,2020-08-30,82,1,2020_Q2,AR-P
Argentina,Formosa,2020-12-31,144,1,2020_Q3,AR-P
Argentina,Formosa,2021-04-30,5841,137,2021_Q1,AR-P
Argentina,Jujuy,2020-04-30,5,0,2020_Q1,AR-Y
Argentina,Jujuy,2020-08-30,8810,337,2020_Q2,AR-Y
Argentina,Jujuy,2020-12-31,9634,539,2020_Q3,AR-Y
Argentina,Jujuy,2021-04-30,6298,159,2021_Q1,AR-Y
Argentina,La Pampa,2020-04-30,6,0,2020_Q1,AR-L
Argentina,La Pampa,2020-08-30,198,1,2020_Q2,AR-L
Argentina,La Pampa,2020-12-31,10931,157,2020_Q3,AR-L
Argentina,La Pampa,2021-04-30,16511,251,2021_Q1,AR-L
Argentina,La Rioja,2020-04-30,59,6,2020_Q1,AR-F
Argentina,La Rioja,2020-08-30,1950,76,2020_Q2,AR-F
Argentina,La Rioja,2020-12-31,7133,324,2020_Q3,AR-F
Argentina,La Rioja,2021-04-30,4592,68,2021_Q1,AR-F
Argentina,Mendoza,2020-04-30,86,10,2020_Q1,AR-M
Argentina,Mendoza,2020-08-30,7050,211,2020_Q2,AR-M
Argentina,Mendoza,2020-12-31,53280,1485,2020_Q3,AR-M
Argentina,Mendoza,2021-04-30,38420,635,2021_Q1,AR-M
Argentina,Misiones,2020-04-30,11,1,2020_Q1,AR-N
Argentina,Misiones,2020-08-30,35,3,2020_Q2,AR-N
Argentina,Misiones,2020-12-31,1051,17,2020_Q3,AR-N
Argentina,Misiones,2021-04-30,14524,252,2021_Q1,AR-N
Argentina,Neuquén,2020-04-30,127,5,2020_Q1,AR-Q
Argentina,Neuquén,2020-08-30,3000,46,2020_Q2,AR-Q
Argentina,Neuquén,2020-12-31,39251,838,2020_Q3,AR-Q
Argentina,Neuquén,2021-04-30,29120,450,2021_Q1,AR-Q
Argentina,Río Negro,2020-04-30,238,8,2020_Q1,AR-R
Argentina,Río Negro,2020-08-30,5882,169,2020_Q2,AR-R
Argentina,Río Negro,2020-12-31,33298,760,2020_Q3,AR-R
Argentina,Río Negro,2021-04-30,22749,453,2021_Q1,AR-R
Argentina,Salta,2020-04-30,4,0,2020_Q1,AR-A
Argentina,Salta,2020-08-30,3343,97,2020_Q2,AR-A
Argentina,Salta,2020-12-31,18773,932,2020_Q3,AR-A
Argentina,Salta,2021-04-30,12900,289,2021_Q1,AR-A
Argentina,San Juan,2020-04-30,9,1,2020_Q1,AR-J
Argentina,San Juan,2020-08-30,270,6,2020_Q2,AR-J
Argentina,San Juan,2020-12-31,11613,290,2020_Q3,AR-J
Argentina,San Juan,2021-04-30,13050,193,2021_Q1,AR-J
Argentina,San Luis,2020-04-30,13,0,2020_Q1,AR-D
Argentina,San Luis,2020-08-30,124,1,2020_Q2,AR-D
Argentina,San Luis,2020-12-31,16854,340,2020_Q3,AR-D
Argentina,San Luis,2021-04-30,20840,251,2021_Q1,AR-D
Argentina,Santa Cruz,2020-04-30,49,0,2020_Q1,AR-Z
Argentina,Santa Cruz,2020-08-30,1746,19,2020_Q2,AR-Z
Argentina,Santa Cruz,2020-12-31,22485,413,2020_Q3,AR-Z
Argentina,Santa Cruz,2021-04-30,20584,311,2021_Q1,AR-Z
Argentina,Santa Fe,2020-04-30,255,1,2020_Q1,AR-S
Argentina,Santa Fe,2020-08-30,8083,104,2020_Q2,AR-S
Argentina,Santa Fe,2020-12-31,168153,3384,2020_Q3,AR-S
Argentina,Santa Fe,2021-04-30,99429,1462,2021_Q1,AR-S
Argentina,Santiago del Estero,2020-04-30,17,0,2020_Q1,AR-G
Argentina,Santiago del Estero,2020-08-30,937,10,2020_Q2,AR-G
Argentina,Santiago del Estero,2020-12-31,16417,209,2020_Q3,AR-G
Argentina,Santiago del Estero,2021-04-30,13523,136,2021_Q1,AR-G
Argentina,Tierra del Fuego,2020-04-30,126,0,2020_Q1,AR-V
Argentina,Tierra del Fuego,2020-08-30,1935,33,2020_Q2,AR-V
Argentina,Tierra del Fuego,2020-12-31,17224,258,2020_Q3,AR-V
Argentina,Tierra del Fuego,2021-04-30,7076,123,2021_Q1,AR-V
Argentina,Tucumán,2020-04-30,39,4,2020_Q1,AR-T
Argentina,Tucumán,2020-08-30,2232,24,2020_Q2,AR-T
Argentina,Tucumán,2020-12-31,69286,1368,2020_Q3,AR-T
Argentina,Tucumán,2021-04-30,40964,363,2021_Q1,AR-T
Brazil,Acre,2020-04-30,NA,22,2020_Q1,BR-AC
Brazil,Acre,2020-08-30,NA,597,2020_Q2,BR-AC
Brazil,Acre,2020-12-31,NA,191,2020_Q3,BR-AC
Brazil,Acre,2021-04-30,NA,1005,2021_Q1,BR-AC
Brazil,Alagoas,2020-04-30,NA,53,2020_Q1,BR-AL
Brazil,Alagoas,2020-08-30,NA,1925,2020_Q2,BR-AL
Brazil,Alagoas,2020-12-31,NA,467,2020_Q3,BR-AL
Brazil,Alagoas,2021-04-30,NA,1697,2021_Q1,BR-AL
Brazil,All,2020-04-30,NA,10863,2020_Q1,BR
Brazil,All,2020-08-30,NA,111880,2020_Q2,BR
Brazil,All,2020-12-31,NA,76070,2020_Q3,BR
Brazil,All,2021-04-30,NA,220931,2021_Q1,BR
Brazil,Amapá,2020-04-30,NA,45,2020_Q1,BR-AP
Brazil,Amapá,2020-08-30,NA,607,2020_Q2,BR-AP
Brazil,Amapá,2020-12-31,NA,222,2020_Q3,BR-AP
Brazil,Amapá,2021-04-30,NA,525,2021_Q1,BR-AP
Brazil,Amazonas,2020-04-30,NA,510,2020_Q1,BR-AM
Brazil,Amazonas,2020-08-30,NA,1601,2020_Q2,BR-AM
Brazil,Amazonas,2020-12-31,NA,1016,2020_Q3,BR-AM
Brazil,Amazonas,2021-04-30,NA,5771,2021_Q1,BR-AM
Brazil,Bahia,2020-04-30,NA,142,2020_Q1,BR-BA
Brazil,Bahia,2020-08-30,NA,5722,2020_Q2,BR-BA
Brazil,Bahia,2020-12-31,NA,3264,2020_Q3,BR-BA
Brazil,Bahia,2021-04-30,NA,7963,2021_Q1,BR-BA
Brazil,Ceará,2020-04-30,NA,911,2020_Q1,BR-CE
Brazil,Ceará,2020-08-30,NA,7404,2020_Q2,BR-CE
Brazil,Ceará,2020-12-31,NA,1712,2020_Q3,BR-CE
Brazil,Ceará,2021-04-30,NA,8805,2021_Q1,BR-CE
Brazil,Distrito Federal,2020-04-30,NA,61,2020_Q1,BR-DF
Brazil,Distrito Federal,2020-08-30,NA,2498,2020_Q2,BR-DF
Brazil,Distrito Federal,2020-12-31,NA,1414,2020_Q3,BR-DF
Brazil,Distrito Federal,2021-04-30,NA,3074,2021_Q1,BR-DF
Brazil,Espírito Santo,2020-04-30,NA,114,2020_Q1,BR-ES
Brazil,Espírito Santo,2020-08-30,NA,3173,2020_Q2,BR-ES
Brazil,Espírito Santo,2020-12-31,NA,2146,2020_Q3,BR-ES
Brazil,Espírito Santo,2021-04-30,NA,4593,2021_Q1,BR-ES
Brazil,Goiás,2020-04-30,NA,98,2020_Q1,BR-GO
Brazil,Goiás,2020-08-30,NA,4159,2020_Q2,BR-GO
Brazil,Goiás,2020-12-31,NA,3156,2020_Q3,BR-GO
Brazil,Goiás,2021-04-30,NA,8590,2021_Q1,BR-GO
Brazil,Maranhão,2020-04-30,NA,240,2020_Q1,BR-MA
Brazil,Maranhão,2020-08-30,NA,2242,2020_Q2,BR-MA
Brazil,Maranhão,2020-12-31,NA,482,2020_Q3,BR-MA
Brazil,Maranhão,2021-04-30,NA,2338,2021_Q1,BR-MA
Brazil,Mato Grosso,2020-04-30,NA,14,2020_Q1,BR-MT
Brazil,Mato Grosso,2020-08-30,NA,2015,2020_Q2,BR-MT
Brazil,Mato Grosso,2020-12-31,NA,1366,2020_Q3,BR-MT
Brazil,Mato Grosso,2021-04-30,NA,4605,2021_Q1,BR-MT
Brazil,Mato Grosso do Sul,2020-04-30,NA,14,2020_Q1,BR-MS
Brazil,Mato Grosso do Sul,2020-08-30,NA,924,2020_Q2,BR-MS
Brazil,Mato Grosso do Sul,2020-12-31,NA,1525,2020_Q3,BR-MS
Brazil,Mato Grosso do Sul,2021-04-30,NA,3394,2021_Q1,BR-MS
Brazil,Minas Gerais,2020-04-30,NA,288,2020_Q1,BR-MG
Brazil,Minas Gerais,2020-08-30,NA,6526,2020_Q2,BR-MG
Brazil,Minas Gerais,2020-12-31,NA,7781,2020_Q3,BR-MG
Brazil,Minas Gerais,2021-04-30,NA,25044,2021_Q1,BR-MG
Brazil,Pará,2020-04-30,NA,603,2020_Q1,BR-PA
Brazil,Pará,2020-08-30,NA,4399,2020_Q2,BR-PA
Brazil,Pará,2020-12-31,NA,909,2020_Q3,BR-PA
Brazil,Pará,2021-04-30,NA,4349,2021_Q1,BR-PA
Brazil,Paraíba,2020-04-30,NA,70,2020_Q1,BR-PB
Brazil,Paraíba,2020-08-30,NA,2156,2020_Q2,BR-PB
Brazil,Paraíba,2020-12-31,NA,959,2020_Q3,BR-PB
Brazil,Paraíba,2021-04-30,NA,3150,2021_Q1,BR-PB
Brazil,Paraná,2020-04-30,NA,203,2020_Q1,BR-PR
Brazil,Paraná,2020-08-30,NA,4274,2020_Q2,BR-PR
Brazil,Paraná,2020-12-31,NA,5755,2020_Q3,BR-PR
Brazil,Paraná,2021-04-30,NA,14818,2021_Q1,BR-PR
Brazil,Pernambuco,2020-04-30,NA,422,2020_Q1,BR-PE
Brazil,Pernambuco,2020-08-30,NA,5010,2020_Q2,BR-PE
Brazil,Pernambuco,2020-12-31,NA,2374,2020_Q3,BR-PE
Brazil,Pernambuco,2021-04-30,NA,5872,2021_Q1,BR-PE
Brazil,Piauí,2020-04-30,NA,22,2020_Q1,BR-PI
Brazil,Piauí,2020-08-30,NA,1095,2020_Q2,BR-PI
Brazil,Piauí,2020-12-31,NA,667,2020_Q3,BR-PI
Brazil,Piauí,2021-04-30,NA,1647,2021_Q1,BR-PI
Brazil,Rio de Janeiro,2020-04-30,NA,3028,2020_Q1,BR-RJ
Brazil,Rio de Janeiro,2020-08-30,NA,14026,2020_Q2,BR-RJ
Brazil,Rio de Janeiro,2020-12-31,NA,11470,2020_Q3,BR-RJ
Brazil,Rio de Janeiro,2021-04-30,NA,19398,2021_Q1,BR-RJ
Brazil,Rio Grande do Norte,2020-04-30,NA,43,2020_Q1,BR-RN
Brazil,Rio Grande do Norte,2020-08-30,NA,1738,2020_Q2,BR-RN
Brazil,Rio Grande do Norte,2020-12-31,NA,588,2020_Q3,BR-RN
Brazil,Rio Grande do Norte,2021-04-30,NA,2559,2021_Q1,BR-RN
Brazil,Rio Grande do Sul,2020-04-30,NA,111,2020_Q1,BR-RS
Brazil,Rio Grande do Sul,2020-08-30,NA,3761,2020_Q2,BR-RS
Brazil,Rio Grande do Sul,2020-12-31,NA,5546,2020_Q3,BR-RS
Brazil,Rio Grande do Sul,2021-04-30,NA,16587,2021_Q1,BR-RS
Brazil,Rondônia,2020-04-30,NA,27,2020_Q1,BR-RO
Brazil,Rondônia,2020-08-30,NA,915,2020_Q2,BR-RO
Brazil,Rondônia,2020-12-31,NA,628,2020_Q3,BR-RO
Brazil,Rondônia,2021-04-30,NA,3134,2021_Q1,BR-RO
Brazil,Roraima,2020-04-30,NA,4,2020_Q1,BR-RR
Brazil,Roraima,2020-08-30,NA,557,2020_Q2,BR-RR
Brazil,Roraima,2020-12-31,NA,138,2020_Q3,BR-RR
Brazil,Roraima,2021-04-30,NA,548,2021_Q1,BR-RR
Brazil,Santa Catarina,2020-04-30,NA,77,2020_Q1,BR-SC
Brazil,Santa Catarina,2020-08-30,NA,2321,2020_Q2,BR-SC
Brazil,Santa Catarina,2020-12-31,NA,3116,2020_Q3,BR-SC
Brazil,Santa Catarina,2021-04-30,NA,8127,2021_Q1,BR-SC
Brazil,São Paulo,2020-04-30,NA,3729,2020_Q1,BR-SP
Brazil,São Paulo,2020-08-30,NA,30152,2020_Q2,BR-SP
Brazil,São Paulo,2020-12-31,NA,18204,2020_Q3,BR-SP
Brazil,São Paulo,2021-04-30,NA,60429,2021_Q1,BR-SP
Brazil,Sergipe,2020-04-30,NA,10,2020_Q1,BR-SE
Brazil,Sergipe,2020-08-30,NA,1549,2020_Q2,BR-SE
Brazil,Sergipe,2020-12-31,NA,596,2020_Q3,BR-SE
Brazil,Sergipe,2021-04-30,NA,1727,2021_Q1,BR-SE
Brazil,Tocantis,2020-04-30,NA,2,2020_Q1,BR-TO
Brazil,Tocantis,2020-08-30,NA,534,2020_Q2,BR-TO
Brazil,Tocantis,2020-12-31,NA,378,2020_Q3,BR-TO
Brazil,Tocantis,2021-04-30,NA,1182,2021_Q1,BR-TO
Colombia,All,2020-04-30,7870,413,2020_Q1,CO
Colombia,All,2020-08-30,701684,22627,2020_Q2,CO
Colombia,All,2020-12-31,1253167,26738,2020_Q3,CO
Colombia,All,2021-04-30,1412951,35640,2021_Q1,CO
Colombia,Amazonas,2020-08-30,2702,112,2020_Q2,CO-AMA
Colombia,Amazonas,2020-12-31,566,15,2020_Q3,CO-AMA
Colombia,Amazonas,2021-04-30,2922,112,2021_Q1,CO-AMA
Colombia,Antioquia,2020-08-30,130571,2760,2020_Q2,CO-ANT
Colombia,Antioquia,2020-12-31,295738,4782,2020_Q3,CO-ANT
Colombia,Antioquia,2021-04-30,324457,7935,2021_Q1,CO-ANT
Colombia,Arauca,2020-12-31,4715,137,2020_Q3,CO-ARA
Colombia,Arauca,2021-04-30,1905,52,2021_Q1,CO-ARA
Colombia,Atlantico,2020-08-30,64313,2990,2020_Q2,CO-ATL
Colombia,Atlantico,2020-12-31,32984,483,2020_Q3,CO-ATL
Colombia,Atlantico,2021-04-30,147532,3745,2021_Q1,CO-ATL
Colombia,Bogota,2020-04-30,2630,127,2020_Q1,CO-DC
Colombia,Bogota,2020-08-30,210127,5466,2020_Q2,CO-DC
Colombia,Bogota,2020-12-31,274010,4384,2020_Q3,CO-DC
Colombia,Bogota,2021-04-30,317174,5957,2021_Q1,CO-DC
Colombia,Bolivar,2020-08-30,25882,736,2020_Q2,CO-BOL
Colombia,Bolivar,2020-12-31,28128,388,2020_Q3,CO-BOL
Colombia,Bolivar,2021-04-30,29365,468,2021_Q1,CO-BOL
Colombia,Boyaca,2020-08-30,3947,88,2020_Q2,CO-BOY
Colombia,Boyaca,2020-12-31,26238,543,2020_Q3,CO-BOY
Colombia,Boyaca,2021-04-30,24586,647,2021_Q1,CO-BOY
Colombia,Caldas,2020-08-30,2967,61,2020_Q2,CO-CAL
Colombia,Caldas,2020-12-31,30554,591,2020_Q3,CO-CAL
Colombia,Caldas,2021-04-30,28849,572,2021_Q1,CO-CAL
Colombia,Caqueta,2020-08-30,6125,214,2020_Q2,CO-CAQ
Colombia,Caqueta,2020-12-31,9044,329,2020_Q3,CO-CAQ
Colombia,Caqueta,2021-04-30,2356,113,2021_Q1,CO-CAQ
Colombia,Casanare,2020-12-31,9006,197,2020_Q3,CO-CAS
Colombia,Casanare,2021-04-30,6587,159,2021_Q1,CO-CAS
Colombia,Cauca,2020-08-30,5343,169,2020_Q2,CO-CAU
Colombia,Cauca,2020-12-31,13942,343,2020_Q3,CO-CAU
Colombia,Cauca,2021-04-30,11766,315,2021_Q1,CO-CAU
Colombia,Cesar,2020-08-30,10870,317,2020_Q2,CO-CES
Colombia,Cesar,2020-12-31,23496,683,2020_Q3,CO-CES
Colombia,Cesar,2021-04-30,21321,467,2021_Q1,CO-CES
Colombia,Choco,2020-08-30,3726,149,2020_Q2,CO-CHO
Colombia,Choco,2020-12-31,1253,20,2020_Q3,CO-CHO
Colombia,Choco,2021-04-30,3684,56,2021_Q1,CO-CHO
Colombia,Cordoba,2020-08-30,20390,1425,2020_Q2,CO-COR
